[09:50:43]: ===== START THE PROGRAMM =========
[09:50:50]Run the extraction method.
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://schema.org/url> "http://www.polosociale.unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://schema.org/addressRegion> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://schema.org/email> "urpamministrazione"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://purl.org/goodrelations/v1#vatID> "01279680480"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://schema.org/addressLocality> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://www.disit.org/km4city/schema#houseNumber> "4"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]
[09:52:42]<http://purl.org/goodrelations/v1#Aggiorna_il_tuo_link_al_nuovo_sito_del_Polo_Universitario_città_di_Prato> <http://schema.org/url> "http://www.prato.unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Aggiorna_il_tuo_link_al_nuovo_sito_del_Polo_Universitario_città_di_Prato> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:42]<http://purl.org/goodrelations/v1#Aggiorna_il_tuo_link_al_nuovo_sito_del_Polo_Universitario_città_di_Prato> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Aggiorna_il_tuo_link_al_nuovo_sito_del_Polo_Universitario_città_di_Prato> <http://schema.org/streetAddress> "Piazza Ciardi  \u2022"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Aggiorna_il_tuo_link_al_nuovo_sito_del_Polo_Universitario_città_di_Prato> <http://purl.org/goodrelations/v1#legalName> "Aggiorna il tuo link al nuovo sito del Polo Universitario citt\u00E0 di Prato"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Aggiorna_il_tuo_link_al_nuovo_sito_del_Polo_Universitario_città_di_Prato> <http://schema.org/faxNumber> "0574.60"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Aggiorna_il_tuo_link_al_nuovo_sito_del_Polo_Universitario_città_di_Prato> <http://schema.org/email> "webredazione@pin.unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Aggiorna_il_tuo_link_al_nuovo_sito_del_Polo_Universitario_città_di_Prato> <http://www.disit.org/km4city/schema#houseNumber> "25"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Aggiorna_il_tuo_link_al_nuovo_sito_del_Polo_Universitario_città_di_Prato> <http://schema.org/addressRegion> "PRATO"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Aggiorna_il_tuo_link_al_nuovo_sito_del_Polo_Universitario_città_di_Prato> <http://schema.org/addressLocality> "PRATO"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Aggiorna_il_tuo_link_al_nuovo_sito_del_Polo_Universitario_città_di_Prato> <http://schema.org/telephone> "0574.60"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Aggiorna_il_tuo_link_al_nuovo_sito_del_Polo_Universitario_città_di_Prato> <http://purl.org/goodrelations/v1#vatID> "01633710973"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Aggiorna_il_tuo_link_al_nuovo_sito_del_Polo_Universitario_città_di_Prato> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Aggiorna_il_tuo_link_al_nuovo_sito_del_Polo_Universitario_città_di_Prato> .
[09:52:42]<http://purl.org/goodrelations/v1#Location_Aggiorna_il_tuo_link_al_nuovo_sito_del_Polo_Universitario_città_di_Prato> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:42]<http://purl.org/goodrelations/v1#Aggiorna_il_tuo_link_al_nuovo_sito_del_Polo_Universitario_città_di_Prato> <http://schema.org/postalCode> "59100"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Location_Aggiorna_il_tuo_link_al_nuovo_sito_del_Polo_Universitario_città_di_Prato> <http://schema.org/latitude> "43.8854605"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:42]<http://purl.org/goodrelations/v1#Location_Aggiorna_il_tuo_link_al_nuovo_sito_del_Polo_Universitario_città_di_Prato> <http://schema.org/longitude> "11.0982598"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:42]
[09:52:42]<http://purl.org/goodrelations/v1#Sezione_di_Preistoria_Università_degli_Studi_di_Siena_Sezione_di_Preistoria> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Sezione_di_Preistoria_Università_degli_Studi_di_Siena_Sezione_di_Preistoria> <http://purl.org/goodrelations/v1#legalName> "Sezione di Preistoria Universit\u00E0 degli Studi di Siena Sezione di Preistoria"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Sezione_di_Preistoria_Università_degli_Studi_di_Siena_Sezione_di_Preistoria> <http://schema.org/postalCode> "53100"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Sezione_di_Preistoria_Università_degli_Studi_di_Siena_Sezione_di_Preistoria> <http://schema.org/addressLocality> "Siena"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Sezione_di_Preistoria_Università_degli_Studi_di_Siena_Sezione_di_Preistoria> <http://schema.org/streetAddress> "Via Banchi di Sotto"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Location_Sezione_di_Preistoria_Università_degli_Studi_di_Siena_Sezione_di_Preistoria> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:42]<http://purl.org/goodrelations/v1#Sezione_di_Preistoria_Università_degli_Studi_di_Siena_Sezione_di_Preistoria> <http://purl.org/goodrelations/v1#vatID> "00273530527"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Sezione_di_Preistoria_Università_degli_Studi_di_Siena_Sezione_di_Preistoria> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:42]<http://purl.org/goodrelations/v1#Sezione_di_Preistoria_Università_degli_Studi_di_Siena_Sezione_di_Preistoria> <http://www.disit.org/km4city/schema#houseNumber> "55"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Sezione_di_Preistoria_Università_degli_Studi_di_Siena_Sezione_di_Preistoria> <http://www.w3.org/2004/02/skos/core#note> "UNISI.it - Universit\u00E0 degli Studi di Siena - Servizi per Studenti, Docenti, Personale amministrativo e tecnico - Organi di Ateneo, Didattica, Formazione, Ricerca, Notizie, Avvisi, Bandi, Concorsi"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Sezione_di_Preistoria_Università_degli_Studi_di_Siena_Sezione_di_Preistoria> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Sezione_di_Preistoria_Università_degli_Studi_di_Siena_Sezione_di_Preistoria> .
[09:52:42]<http://purl.org/goodrelations/v1#Location_Sezione_di_Preistoria_Università_degli_Studi_di_Siena_Sezione_di_Preistoria> <http://schema.org/longitude> "11.3324872"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:42]<http://purl.org/goodrelations/v1#Sezione_di_Preistoria_Università_degli_Studi_di_Siena_Sezione_di_Preistoria> <http://schema.org/url> "http://www.preistoria.unisi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Sezione_di_Preistoria_Università_degli_Studi_di_Siena_Sezione_di_Preistoria> <http://schema.org/addressRegion> "Siena"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Sezione_di_Preistoria_Università_degli_Studi_di_Siena_Sezione_di_Preistoria> <http://schema.org/telephone> "0577 232111"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Location_Sezione_di_Preistoria_Università_degli_Studi_di_Siena_Sezione_di_Preistoria> <http://schema.org/latitude> "43.3191927"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:42]
[09:52:42]<http://purl.org/goodrelations/v1#Colletta_Nazionale_per_il_Prestito_della_Speranza> <http://schema.org/addressLocality> "Roma\u00A0"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Colletta_Nazionale_per_il_Prestito_della_Speranza> <http://purl.org/goodrelations/v1#legalName> "Colletta Nazionale per il Prestito della Speranza"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Location_Colletta_Nazionale_per_il_Prestito_della_Speranza> <http://schema.org/latitude> "41.9027835"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:42]<http://purl.org/goodrelations/v1#Colletta_Nazionale_per_il_Prestito_della_Speranza> <http://schema.org/url> "http://www.prestitodellasperanza.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Colletta_Nazionale_per_il_Prestito_della_Speranza> <http://purl.org/goodrelations/v1#vatID> "96240338"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Colletta_Nazionale_per_il_Prestito_della_Speranza> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Colletta_Nazionale_per_il_Prestito_della_Speranza> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Colletta_Nazionale_per_il_Prestito_della_Speranza> .
[09:52:42]<http://purl.org/goodrelations/v1#Location_Colletta_Nazionale_per_il_Prestito_della_Speranza> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:42]<http://purl.org/goodrelations/v1#Location_Colletta_Nazionale_per_il_Prestito_della_Speranza> <http://schema.org/longitude> "12.4963655"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:42]<http://purl.org/goodrelations/v1#Colletta_Nazionale_per_il_Prestito_della_Speranza> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:42]
[09:52:42]<http://purl.org/goodrelations/v1#Scuola_di_specializzazione_per_le_Professioni_Legali_Università_di_Siena_b1240b_Scuola_di_specializzazione_per_le_Professioni_Legali> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:42]<http://purl.org/goodrelations/v1#Location_Scuola_di_specializzazione_per_le_Professioni_Legali_Università_di_Siena_b1240b_Scuola_di_specializzazione_per_le_Professioni_Legali> <http://schema.org/latitude> "43.3126932"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:42]<http://purl.org/goodrelations/v1#Scuola_di_specializzazione_per_le_Professioni_Legali_Università_di_Siena_b1240b_Scuola_di_specializzazione_per_le_Professioni_Legali> <http://schema.org/url> "http://www.professionilegali.unisi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Scuola_di_specializzazione_per_le_Professioni_Legali_Università_di_Siena_b1240b_Scuola_di_specializzazione_per_le_Professioni_Legali> <http://schema.org/email> "info@unisi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Scuola_di_specializzazione_per_le_Professioni_Legali_Università_di_Siena_b1240b_Scuola_di_specializzazione_per_le_Professioni_Legali> <http://schema.org/streetAddress> "via Mattioli"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Scuola_di_specializzazione_per_le_Professioni_Legali_Università_di_Siena_b1240b_Scuola_di_specializzazione_per_le_Professioni_Legali> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Scuola_di_specializzazione_per_le_Professioni_Legali_Università_di_Siena_b1240b_Scuola_di_specializzazione_per_le_Professioni_Legali> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Scuola_di_specializzazione_per_le_Professioni_Legali_Università_di_Siena_b1240b_Scuola_di_specializzazione_per_le_Professioni_Legali> .
[09:52:42]<http://purl.org/goodrelations/v1#Scuola_di_specializzazione_per_le_Professioni_Legali_Università_di_Siena_b1240b_Scuola_di_specializzazione_per_le_Professioni_Legali> <http://purl.org/goodrelations/v1#legalName> "Scuola di specializzazione per le Professioni Legali Universit\u00E0 di Siena b1240b Scuola di specializzazione per le Professioni Legali"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Scuola_di_specializzazione_per_le_Professioni_Legali_Università_di_Siena_b1240b_Scuola_di_specializzazione_per_le_Professioni_Legali> <http://schema.org/telephone> "0577 232111"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Location_Scuola_di_specializzazione_per_le_Professioni_Legali_Università_di_Siena_b1240b_Scuola_di_specializzazione_per_le_Professioni_Legali> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:42]<http://purl.org/goodrelations/v1#Scuola_di_specializzazione_per_le_Professioni_Legali_Università_di_Siena_b1240b_Scuola_di_specializzazione_per_le_Professioni_Legali> <http://schema.org/addressLocality> "Siena"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Scuola_di_specializzazione_per_le_Professioni_Legali_Università_di_Siena_b1240b_Scuola_di_specializzazione_per_le_Professioni_Legali> <http://schema.org/addressRegion> "Siena"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Scuola_di_specializzazione_per_le_Professioni_Legali_Università_di_Siena_b1240b_Scuola_di_specializzazione_per_le_Professioni_Legali> <http://schema.org/postalCode> "53100"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Location_Scuola_di_specializzazione_per_le_Professioni_Legali_Università_di_Siena_b1240b_Scuola_di_specializzazione_per_le_Professioni_Legali> <http://schema.org/longitude> "11.3321316"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:42]<http://purl.org/goodrelations/v1#Scuola_di_specializzazione_per_le_Professioni_Legali_Università_di_Siena_b1240b_Scuola_di_specializzazione_per_le_Professioni_Legali> <http://purl.org/goodrelations/v1#vatID> "00273530527"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Scuola_di_specializzazione_per_le_Professioni_Legali_Università_di_Siena_b1240b_Scuola_di_specializzazione_per_le_Professioni_Legali> <http://www.disit.org/km4city/schema#houseNumber> "10"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://purl.org/goodrelations/v1#legalName> "UniFI Universit\u00E0 degli Studi di Firenze Universit\u00E0 degli Studi di Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://schema.org/postalCode> "50121"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://schema.org/streetAddress> "P.zza S.Marco"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Location_UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://schema.org/latitude> "43.7746405"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://www.w3.org/2004/02/skos/core#note> "UniFI - Universit\u00E0 degli Studi di Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://schema.org/telephone> "+39 055 27571"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Location_UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:42]<http://purl.org/goodrelations/v1#Location_UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://schema.org/longitude> "11.267967"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://schema.org/url> "http://www.progarch.unifi.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://schema.org/addressRegion> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://schema.org/email> "urpamministrazione"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://purl.org/goodrelations/v1#vatID> "01279680480"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://schema.org/addressLocality> "Firenze"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#UniFI_Università_degli_Studi_di_Firenze_Università_degli_Studi_di_Firenze> <http://www.disit.org/km4city/schema#houseNumber> "4"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]
[09:52:42]<http://purl.org/goodrelations/v1#Dipartimento_Protezione_Civile_Dipartimento_della_Protezione_Civile> <http://schema.org/addressLocality> "ROMA"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Dipartimento_Protezione_Civile_Dipartimento_della_Protezione_Civile> <http://www.w3.org/2004/02/skos/core#note> "Sito internet ufficiale del Dipartimento della Protezione Civile della Presidenza del Consiglio dei Ministri. I rischi: sismico, vulcanico, idrogeologico, incendi, sanitario, nucleare, ambientale, industriale. I provvedimenti normativi e i bandi di gara del Dipartimento. News, gallerie foto e video, comunicati stampa"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Dipartimento_Protezione_Civile_Dipartimento_della_Protezione_Civile> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Dipartimento_Protezione_Civile_Dipartimento_della_Protezione_Civile> <http://schema.org/url> "http://www.protezionecivile.gov.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Dipartimento_Protezione_Civile_Dipartimento_della_Protezione_Civile> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:42]<http://purl.org/goodrelations/v1#Dipartimento_Protezione_Civile_Dipartimento_della_Protezione_Civile> <http://schema.org/postalCode> "00187"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Dipartimento_Protezione_Civile_Dipartimento_della_Protezione_Civile> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Dipartimento_Protezione_Civile_Dipartimento_della_Protezione_Civile> .
[09:52:42]<http://purl.org/goodrelations/v1#Location_Dipartimento_Protezione_Civile_Dipartimento_della_Protezione_Civile> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:42]<http://purl.org/goodrelations/v1#Dipartimento_Protezione_Civile_Dipartimento_della_Protezione_Civile> <http://schema.org/addressRegion> "ROMA"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Dipartimento_Protezione_Civile_Dipartimento_della_Protezione_Civile> <http://www.disit.org/km4city/schema#houseNumber> "89"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Dipartimento_Protezione_Civile_Dipartimento_della_Protezione_Civile> <http://schema.org/streetAddress> "via dell\u2019Impresa n.  \u2013"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:42]<http://purl.org/goodrelations/v1#Dipartimento_Protezione_Civile_Dipartimento_della_Protezione_Civile> <http://purl.org/goodrelations/v1#legalName> "Dipartimento Protezione Civile Dipartimento della Protezione Civile"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Location_Dipartimento_Protezione_Civile_Dipartimento_della_Protezione_Civile> <http://schema.org/latitude> "41.9047265"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:43]<http://purl.org/goodrelations/v1#Location_Dipartimento_Protezione_Civile_Dipartimento_della_Protezione_Civile> <http://schema.org/longitude> "12.5187926"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:43]
[09:52:43]<http://purl.org/goodrelations/v1#Città_metropolitana_di_Milano_Città_metropolitana_di_Milano> <http://schema.org/url> "http://www.provincia.milano.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Città_metropolitana_di_Milano_Città_metropolitana_di_Milano> <http://schema.org/postalCode> "20122"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Città_metropolitana_di_Milano_Città_metropolitana_di_Milano> <http://schema.org/streetAddress> "Via Vivaio"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Location_Città_metropolitana_di_Milano_Città_metropolitana_di_Milano> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:52:43]<http://purl.org/goodrelations/v1#Città_metropolitana_di_Milano_Città_metropolitana_di_Milano> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Città_metropolitana_di_Milano_Città_metropolitana_di_Milano> <http://schema.org/telephone> "800 88.33.11"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Città_metropolitana_di_Milano_Città_metropolitana_di_Milano> <http://schema.org/addressRegion> "Milano"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Città_metropolitana_di_Milano_Città_metropolitana_di_Milano> <http://purl.org/goodrelations/v1#hasPOS> <http://purl.org/goodrelations/v1#Location_Città_metropolitana_di_Milano_Città_metropolitana_di_Milano> .
[09:52:43]<http://purl.org/goodrelations/v1#Location_Città_metropolitana_di_Milano_Città_metropolitana_di_Milano> <http://schema.org/latitude> "45.4678243"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:43]<http://purl.org/goodrelations/v1#Città_metropolitana_di_Milano_Città_metropolitana_di_Milano> <http://schema.org/addressLocality> "Milano"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Città_metropolitana_di_Milano_Città_metropolitana_di_Milano> <http://purl.org/goodrelations/v1#legalName> "Citt\u00E0 metropolitana di Milano Citt\u00E0 metropolitana di Milano"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Città_metropolitana_di_Milano_Città_metropolitana_di_Milano> <http://www.w3.org/2004/02/skos/core#note> "Provincia di Milano - Portale"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Città_metropolitana_di_Milano_Città_metropolitana_di_Milano> <http://www.disit.org/km4city/schema#houseNumber> "1"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Città_metropolitana_di_Milano_Città_metropolitana_di_Milano> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:52:43]<http://purl.org/goodrelations/v1#Città_metropolitana_di_Milano_Città_metropolitana_di_Milano> <http://purl.org/goodrelations/v1#vatID> "08911820960"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:52:43]<http://purl.org/goodrelations/v1#Location_Città_metropolitana_di_Milano_Città_metropolitana_di_Milano> <http://schema.org/longitude> "9.204218299999999"^^<http://www.w3.org/2001/XMLSchema#float> .
[09:52:43]
